year,region,municipality,population,birth_rate,death_rate,natural_growth,migration,density,lat,lon
2016,Краснодарский край,Сочи,297910,10.64,14.18,-3.54,-2542,605.34,43.6,39.73
2017,Краснодарский край,Сочи,305235,10.93,15.01,-4.08,6966,776.76,43.6,39.73
2018,Краснодарский край,Сочи,313611,11.93,9.7,2.23,8043,1890.18,43.6,39.73
2019,Краснодарский край,Сочи,317745,10.06,15.23,-5.17,8421,918.29,43.6,39.73
2020,Краснодарский край,Сочи,328098,9.78,12.98,-3.2,1570,419.02,43.6,39.73
2021,Краснодарский край,Сочи,335802,8.81,11.67,-2.86,5182,380.28,43.6,39.73
2022,Краснодарский край,Сочи,339551,11.43,9.92,1.51,754,2965.93,43.6,39.73
2023,Краснодарский край,Сочи,345310,9.42,15.17,-5.75,3638,762.5,43.6,39.73
2024,Краснодарский край,Сочи,351406,8.35,8.33,0.02,3720,1815.16,43.6,39.73
2014,Республика Татарстан,Казань,1236795,10.74,10.85,-0.11,-1243,1526.75,55.79,49.12
2015,Республика Татарстан,Казань,1230669,9.25,8.74,0.51,-2893,2681.35,55.79,49.12
2016,Республика Татарстан,Казань,1228244,8.1,11.02,-2.92,11067,23526.98,55.79,49.12
2017,Республика Татарстан,Казань,1226234,10.76,15.39,-4.63,1378,4891.26,55.79,49.12
2018,Республика Татарстан,Казань,1224330,12.04,8.5,3.54,9185,6973.13,55.79,49.12
2019,Республика Татарстан,Казань,1223958,12.91,14.0,-1.09,-2722,16125.65,55.79,49.12
2020,Республика Татарстан,Казань,1218016,9.78,8.84,0.94,5709,1799.68,55.79,49.12
2021,Республика Татарстан,Казань,1216621,12.88,8.71,4.17,-5255,2408.98,55.79,49.12
2022,Республика Татарстан,Казань,1208201,10.32,10.84,-0.52,-4766,2008.65,55.79,49.12
2023,Республика Татарстан,Казань,1223587,12.16,12.46,-0.3,-1920,2230.56,55.79,49.12
2024,Республика Татарстан,Казань,1205538,9.36,15.2,-5.84,6537,2128.34,55.79,49.12
2014,Республика Татарстан,Набережные Челны,990675,8.66,8.81,-0.15,1836,5505.88,55.74,52.4
2015,Республика Татарстан,Набережные Челны,984497,8.31,10.28,-1.97,-1235,4988.14,55.74,52.4
2016,Республика Татарстан,Набережные Челны,967417,13.88,8.9,4.98,4623,2492.2,55.74,52.4
2017,Республика Татарстан,Набережные Челны,961813,8.2,13.35,-5.15,4976,1145.06,55.74,52.4
2018,Республика Татарстан,Набережные Челны,971362,8.96,14.16,-5.2,9298,4647.95,55.74,52.4
2019,Республика Татарстан,Набережные Челны,964648,10.55,9.94,0.61,-7824,6535.06,55.74,52.4
2020,Республика Татарстан,Набережные Челны,953576,11.07,9.23,1.84,5188,2077.65,55.74,52.4
2021,Республика Татарстан,Набережные Челны,947623,9.36,9.08,0.28,1436,9123.28,55.74,52.4
2022,Республика Татарстан,Набережные Челны,941990,11.77,14.08,-2.31,5001,1693.33,55.74,52.4
2023,Республика Татарстан,Набережные Челны,925823,9.44,15.44,-6.0,-2784,1224.59,55.74,52.4
2024,Республика Татарстан,Набережные Челны,924607,8.27,8.53,-0.26,1646,1359.81,55.74,52.4
2014,Новосибирская область,Новосибирск,1157952,12.25,14.4,-2.15,3686,1541.14,55.03,82.92
2015,Новосибирская область,Новосибирск,1135573,11.44,15.26,-3.82,-2203,3562.39,55.03,82.92
2016,Новосибирская область,Новосибирск,1129181,10.16,13.71,-3.55,5324,1385.98,55.03,82.92
2017,Новосибирская область,Новосибирск,1116041,10.07,12.62,-2.55,12242,3170.05,55.03,82.92
2018,Новосибирская область,Новосибирск,1102913,7.47,9.83,-2.36,-10497,2156.56,55.03,82.92
2019,Новосибирская область,Новосибирск,1073037,12.11,13.55,-1.44,-2623,5596.86,55.03,82.92
2020,Новосибирская область,Новосибирск,1055911,12.19,12.59,-0.4,6471,1175.8,55.03,82.92
2021,Новосибирская область,Новосибирск,1044385,12.45,9.15,3.3,6249,4665.29,55.03,82.92
2022,Новосибирская область,Новосибирск,1027471,12.28,8.82,3.46,10404,2030.54,55.03,82.92
2023,Новосибирская область,Новосибирск,1006345,11.23,12.02,-0.79,-9782,1977.56,55.03,82.92
2024,Новосибирская область,Новосибирск,974824,12.4,8.1,4.3,-727,1744.88,55.03,82.92
2014,Свердловская область,Екатеринбург,418343,8.27,15.27,-7.0,-5023,766.36,56.84,60.61
2015,Свердловская область,Екатеринбург,418566,13.63,9.23,4.4,-10423,763.4,56.84,60.61
2016,Свердловская область,Екатеринбург,427169,7.13,14.98,-7.85,1846,507.15,56.84,60.61
2017,Свердловская область,Екатеринбург,434248,13.46,13.66,-0.2,4151,2417.08,56.84,60.61
2018,Свердловская область,Екатеринбург,441704,9.97,13.89,-3.92,7927,523.21,56.84,60.61
2019,Свердловская область,Екатеринбург,444062,7.79,15.88,-8.09,5105,581.95,56.84,60.61
2020,Свердловская область,Екатеринбург,446821,11.14,11.19,-0.05,6670,4628.0,56.84,60.61
2021,Свердловская область,Екатеринбург,452319,7.03,10.67,-3.64,-1714,1164.44,56.84,60.61
2022,Свердловская область,Екатеринбург,457212,9.42,10.78,-1.36,1566,675.47,56.84,60.61
2023,Свердловская область,Екатеринбург,455777,10.17,9.13,1.04,-103,2279.69,56.84,60.61
2024,Свердловская область,Екатеринбург,451081,13.4,10.9,2.5,928,829.96,56.84,60.61
2014,Приморский край,Владивосток,1632624,13.73,9.19,4.54,3783,4056.91,43.12,131.88
2015,Приморский край,Владивосток,1629385,7.47,14.0,-6.53,1496,7133.29,43.12,131.88
2016,Приморский край,Владивосток,1599872,8.33,8.29,0.04,1975,3545.37,43.12,131.88
2017,Приморский край,Владивосток,1565153,12.43,11.63,0.8,1732,3157.26,43.12,131.88
2018,Приморский край,Владивосток,1518364,10.92,9.24,1.68,-5003,7419.72,43.12,131.88
2019,Приморский край,Владивосток,1479085,11.51,11.27,0.24,-2689,20663.84,43.12,131.88
2020,Приморский край,Владивосток,1457620,11.61,8.22,3.39,-2663,6107.1,43.12,131.88
2021,Приморский край,Владивосток,1438534,7.14,8.83,-1.69,-4445,1970.79,43.12,131.88
2022,Приморский край,Владивосток,1417788,8.67,8.8,-0.13,-4066,5523.21,43.12,131.88
2023,Приморский край,Владивосток,1399132,12.81,11.18,1.63,3421,2264.44,43.12,131.88
2024,Приморский край,Владивосток,1369236,13.27,8.1,5.17,-3486,11160.83,43.12,131.88
2014,Хабаровский край,Хабаровск,1700612,13.37,13.0,0.37,5991,5069.1,48.48,135.07
2015,Хабаровский край,Хабаровск,1728785,7.24,14.65,-7.41,6642,5034.12,48.48,135.07
2016,Хабаровский край,Хабаровск,1755674,13.03,9.76,3.27,7458,1998.8,48.48,135.07
2017,Хабаровский край,Хабаровск,1785849,10.96,15.88,-4.92,2487,3964.98,48.48,135.07
2018,Хабаровский край,Хабаровск,1819658,10.59,13.93,-3.34,-5513,2825.47,48.48,135.07
2019,Хабаровский край,Хабаровск,1839979,11.52,11.37,0.15,-1147,11327.49,48.48,135.07
2020,Хабаровский край,Хабаровск,1878805,11.78,14.58,-2.8,4313,3756.01,48.48,135.07
2021,Хабаровский край,Хабаровск,1915006,7.47,11.24,-3.77,7995,4049.96,48.48,135.07
2022,Хабаровский край,Хабаровск,1945549,7.98,10.11,-2.13,2771,7035.74,48.48,135.07
2023,Хабаровский край,Хабаровск,1972549,11.43,11.95,-0.52,5422,3671.22,48.48,135.07
2024,Хабаровский край,Хабаровск,2006828,12.4,11.38,1.02,6915,5720.87,48.48,135.07
